<pad>	 : 0
h	 : 1
t	 : 2
p	 : 3
:	 : 4
/	 : 5
f	 : 6
r	 : 7
u	 : 8
i	 : 9
.	 : 10
m	 : 11
y	 : 12
c	 : 13
o	 : 14
a	 : 15
n	 : 16
8	 : 17
0	 : 18
q	 : 19
e	 : 20

	 : 21
 	 : 22
l	 : 23
d	 : 24
(	 : 25
M	 : 26
s	 : 27
g	 : 28
)	 : 29
B	 : 30
k	 : 31
Q	 : 32
E	 : 33
x	 : 34
S	 : 35
v	 : 36
T	 : 37
P	 : 38
w	 : 39
N	 : 40
j	 : 41
C	 : 42
;	 : 43
G	 : 44
b	 : 45
O	 : 46
{	 : 47
=	 : 48
}	 : 49
H	 : 50
I	 : 51
1	 : 52
2	 : 53
,	 : 54
F	 : 55
3	 : 56
4	 : 57
L	 : 58
J	 : 59
A	 : 60
[	 : 61
]	 : 62
"	 : 63
!	 : 64
D	 : 65
X	 : 66
_	 : 67
V	 : 68
-	 : 69
z	 : 70
6	 : 71
<	 : 72
+	 : 73
R	 : 74
W	 : 75
U	 : 76
$	 : 77
>	 : 78
5	 : 79
K	 : 80
*	 : 81
7	 : 82
9	 : 83
'	 : 84
Z	 : 85
@	 : 86
?	 : 87
\	 : 88
%	 : 89
&	 : 90
|	 : 91
Y	 : 92
#	 : 93
`	 : 94
^	 : 95
~	 : 96
